Id,Attribute,Definition,Synonyms,Antonyms
364,gloomy,filled with melancholy and despondency, , 
365,grim,filled with melancholy and despondency, , 
366,low-spirited,filled with melancholy and despondency, , 
367,hopeless,without hope because there seems to be no possibility of comfort or success, , 
368,heartsick,without or almost without hope, , 
369,odious,unequivocally detestable, , 
370,abhorrent,offensive to the mind, , 
371,execrable,unequivocally detestable, , 
372,obscene,offensive to the mind, , 
373,repulsive,offensive to the mind or senses, , 
374,defeated,disappointingly unsuccessful, , 
375,unsuccessful,not successful, , 
376,thwarted,disappointingly unsuccessful, , 
377,discomfited,disappointingly unsuccessful, , 
378,foiled,disappointingly unsuccessful, , 
379,unfavorable,not encouraging or approving or pleasing, , 
380,unfavourable,not encouraging or approving or pleasing, , 
381,disconcerted,having self-possession upset; thrown into confusion, , 
382,disenchanted,freed from enchantment, , 
383,afraid,filled with fear or apprehension, , 
384,aghast,"struck with fear, dread, or consternation", , 
385,appalled,"struck with dread, shock, or dismay", , 
386,insolent,marked by casual disrespect, , 
387,contemptuous,expressing extreme scorn, , 
388,scornful,expressing extreme contempt, , 
389,annihilating,making light of, , 
390,aweless,neither feeling nor showing respect, , 
391,awless,neither feeling nor showing respect, , 
392,contumelious,arrogantly insolent, , 
393,derisive,expressing contempt or ridicule, , 
394,devastating,making light of, , 
395,discourteous,showing no politeness, , 
396,disdainful,expressing extreme contempt, , 
397,flip,marked by casual disrespect, , 
398,gibelike,abusing vocally; expressing contempt or ridicule, , 
399,immodest,having or showing an exaggerated opinion of yourself, , 
400,impious,lacking due respect or dutifulness, , 
401,impudent,marked by casual disrespect, , 
402,insulting,expressing extreme contempt, , 
403,irreverent,showing lack of due respect or veneration, , 
404,jeering,abusing vocally; expressing contempt or ridicule, , 
405,far,located at a great distance in time or space or degree, , 
406,deep,very distant in time or space, , 
407,extreme,most distant in any direction, , 
408,removed,separate or apart in time, , 
409,aloof,remote in manner, , 
410,faraway,far removed mentally, , 
411,far-flung,remote, , 
412,long-distance,covering a long distance, , 
413,loosely knit,having only distant social or legal ties, , 
414,nonadjacent,not adjacent; not next, , 
415,out-of-town,happening in or being of another town or city, , 
416,remote,located far away spatially, , 
417,reserved,marked by self-restraint and reticence, , 
418,ulterior,beyond or outside an area of immediate interest, , 
419,upstage,remote in manner, , 
420,yon,distant but within sight (`yon' is dialectal), , 
421,yonder,distant but within sight, , 
422,doubtful,fraught with uncertainty, , 
423,uncertain,lacking or indicating lack of confidence or assurance, , 
424,in question,open to doubt or suspicion, , 
425,questionable,subject to doubtful speculation, , 
426,dubitable,open to doubt or suspicion, , 
427,incertain,lacking or indicating lack of confidence or assurance, , 
428,unconvinced,not persuaded or certain that something is true or reliable, , 
429,unsure,lacking or indicating lack of confidence or assurance, , 
430,hot,having or showing great eagerness or enthusiasm, , 
431,overeager,excessively eager, , 
432,raring,(usually followed by `to') full of eagerness, , 
433,joyous,full of or characterized by happiness, , 
434,rapt,feeling great delight and interest, , 
435,rapturous,feeling great delight, , 
436,enraptured,feeling great rapture or delight, , 
437,rhapsodic,feeling great rapture or delight, , 
438,abashed,feeling or caused to feel uneasy and self-conscious, , 
439,chagrined,feeling or caused to feel uneasy and self-conscious, , 
440,affective,characterized by emotion, , 
441,affectional,characterized by emotion, , 
442,white,(of a surface) not written or printed on, , 
443,clean,(of a surface) not written or printed on, , 
444,bare,having everything extraneous removed including contents, , 
445,hollow,devoid of significance or point, , 
446,blank,(of a surface) not written or printed on, , 
447,drained,emptied or exhausted of, , 
448,empty-bellied,needing nourishment, , 
449,empty-handed,carrying nothing in the hands, , 
450,glassy,(used of eyes) lacking liveliness, , 
451,glazed,(used of eyes) lacking liveliness, , 
452,hungry,feeling a need or desire to eat food, , 
453,lifeless,destitute or having been emptied of life or living beings, , 
454,looted,wrongfully emptied or stripped of anything of value, , 
455,meaningless,having no meaning or direction or purpose, , 
456,nonmeaningful,having no meaning or direction or purpose, , 
457,pillaged,wrongfully emptied or stripped of anything of value, , 
458,plundered,wrongfully emptied or stripped of anything of value, , 
459,ransacked,wrongfully emptied or stripped of anything of value, , 
460,stripped,having everything extraneous removed including contents, , 
461,vacant,without an occupant or incumbent, , 
462,in love,marked by foolish or unreasoning fondness, , 
463,taken with,marked by foolish or unreasoning fondness, , 
464,smitten,marked by foolish or unreasoning fondness, , 
465,infatuated,marked by foolish or unreasoning fondness, , 
466,potty,marked by foolish or unreasoning fondness, , 
467,soft on,marked by foolish or unreasoning fondness, , 
468,active,characterized by energetic movement, , 
469,physical,characterized by energetic bodily activity, , 
470,merry,quick and energetic, , 
471,driving,acting with vigor, , 
472,alert,quick and energetic, , 
473,brisk,quick and energetic, , 
474,canty,lively and brisk, , 
475,dynamic,characterized by action or forcefulness of personality, , 
476,dynamical,characterized by action or forcefulness or force of personality, , 
477,enterprising,marked by initiative and readiness to undertake new projects, , 
478,gumptious,working hard to promote an enterprise, , 
479,high-energy,providing a relatively large amount of energy upon undergoing a chemical reaction, , 
480,indefatigable,showing sustained enthusiasm with unflagging vitality, , 
481,industrious,working hard to promote an enterprise, , 
482,lively,full of life and energy, , 
483,rattling,quick and energetic, , 
484,snappy,quick and energetic, , 
485,spanking,quick and energetic, , 
486,strenuous,characterized by or performed with much energy or force, , 
487,angered,marked by extreme anger, , 
488,apoplectic,marked by extreme anger, , 
489,maddened,marked by extreme anger, , 
490,wild,marked by extreme lack of restraint or control, , 
491,drunk,as if under the influence of alcohol, , 
492,activated,(of e.g. a molecule) made reactive or more reactive, , 
493,aflutter,excited in anticipation, , 
494,crazy,possessed by inordinate excitement, , 
495,delirious,marked by uncontrolled excitement or emotion, , 
496,fevered,highly excited, , 
497,intoxicated,as if under the influence of alcohol, , 
498,overexcited,unduly excited, , 
499,reactive,participating in processes changing substances into others, , 
500,stimulated,emotionally aroused, , 
501,stirred up,emotionally aroused, , 
502,gay,offering fun and gaiety, , 
503,festal,offering fun and celebration, , 
504,panic-stricken,thrown into a state of intense fear or desperation, , 
505,panicked,thrown into a state of intense fear or desperation, , 
506,panicky,thrown into a state of intense fear or desperation, , 
507,panic-struck,thrown into a state of intense fear or desperation, , 
508,consummated,brought to completion, , 
509,violent,acting with great force or energy or emotional intensity, , 
510,savage,marked by extreme and violent energy, , 
511,ferocious,marked by extreme and violent energy, , 
512,fierce,marked by extreme and violent energy, , 
513,raging,(of the elements) as if showing violent anger, , 
514,stormy,affected or characterized by violent weather or commotion, , 
515,tempestuous,as if showing violent anger, , 
516,elated,full of high-spirited delight, , 
517,criminal,guilty of an illegal act or serious offense, , 
518,delinquent,guilty of a misdeed, , 
519,at fault,deserving blame, , 
520,blamable,deserving blame or censure as being wrong or evil or injurious, , 
521,blameable,deserving blame or censure as being wrong or evil or injurious, , 
522,blameful,deserving blame or censure as being wrong or evil or injurious, , 
523,blameworthy,deserving blame or censure as being wrong or evil or injurious, , 
524,bloodguilty,guilty of murder or bloodshed, , 
525,censurable,deserving blame or censure as being wrong or evil or injurious, , 
526,chargeable,"liable to be accused, or cause for such liability", , 
527,conscience-smitten,affected by conscience, , 
528,culpable,deserving blame or censure as being wrong or injurious, , 
529,finable,liable to a fine, , 
530,fineable,liable to a fine, , 
531,guilt-ridden,feeling or revealing a sense of guilt, , 
532,inculpative,causing blame to be imputed to, , 
533,inculpatory,causing blame to be imputed to, , 
534,nasty,offensive or even (of persons) malicious, , 
535,undesirable,not wanted, , 
536,unlovable,incapable of inspiring love or affection, , 
537,unwanted,not wanted, , 
538,hesitating,lacking decisiveness of character, , 
539,indecisive,characterized by lack of firmness in purpose or belief, , 
540,theatrical,suited to or characteristic of the stage, , 
541,melodramatic,characteristic of acting or a stage performance, , 
542,promising,likely to have a successful outcome or positive results, , 
543,encouraging,giving courage or confidence or hope, , 
544,expectant,marked by eager anticipation, , 
545,anticipant,marked by eager anticipation, , 
546,anticipative,marked by eager anticipation, , 
547,auspicious,indicating favorable circumstances and good luck, , 
548,ill,indicating hostility or enmity, , 
549,bitter,proceeding from or exhibiting great hostility or animosity, , 
550,opponent,characterized by active hostility, , 
551,adversarial,characterized by feelings of intense dislike or hostility, , 
552,antagonistic,characterized by feelings of intense dislike or hostility, , 
553,antipathetic,characterized by hostility or dislike, , 
554,antipathetical,characterized by antagonism or antipathy, , 
555,at loggerheads,in a dispute or confrontation, , 
556,head-on,characterized by direct opposition, , 
557,inhospitable,unfavorable to life or growth, , 
558,inimical,not friendly, , 
559,irreconcilable,impossible to bring into accord, , 
560,opposing,characterized by active hostility, , 
561,uncongenial,very unfavorable to life or growth, , 
562,humble,marked by meekness or modesty; not arrogant or prideful, , 
563,crushed,subdued or brought low in condition or status, , 
564,humbled,subdued or brought low in condition or status, , 
565,wounded,suffering from physical injury especially that suffered in battle, , 
566,injured,harmed, , 
567,damaged,harmed or injured or spoiled, , 
568,weakened,damaged inanimate objects or their value, , 
569,neglected,disregarded, , 
570,unnoticed,not noticed, , 
571,unheeded,disregarded, , 
572,great,of major significance or importance, , 
573,large,fairly important in effect; influential, , 
574,big,significant, , 
575,chief,most important element, , 
576,all important,of the greatest importance, , 
577,all-important,of the greatest importance, , 
578,alpha,first in order of importance, , 
579,authoritative,having ascendancy or influence, , 
580,beta,second in order of importance, , 
581,burning,of immediate import, , 
582,cardinal,serving as an essential component, , 
583,central,serving as an essential component, , 
584,consequential,having important issues or results, , 
585,Copernican,of radical or major importance, , 
586,distinguished,standing above others in character or attainment, , 
587,earthshaking,sufficiently significant to affect the whole world, , 
588,eminent,standing above others in character or attainment, , 
589,poor,not sufficient to meet a need, , 
590,short,not sufficient to meet a need, , 
591,wanting,inadequate in amount or degree, , 
592,incapable,not meeting requirements, , 
593,deficient,inadequate in amount or degree, , 
594,incompetent,not meeting requirements, , 
595,insufficient,of a quantity not able to fulfill a need or requirement, , 
596,lacking,inadequate in amount or degree, , 
597,short-handed,inadequate in number of workers or assistants etc., , 
598,short-staffed,inadequate in number of workers or assistants etc., , 
599,undermanned,inadequate in number of workers or assistants etc., , 
600,understaffed,inadequate in number of workers or assistants etc., , 
601,unequal,lacking the requisite qualities or resources to meet a task, , 
602,unequal to,not meeting requirements, , 
603,unsatisfactory,not giving satisfaction, , 
604,ordinary,not exceptional in any way, , 
605,moderate,being within reasonable or average limits, , 
606,neutral,having only a limited ability to react chemically, , 
607,deaf,(usually followed by `to') unwilling or refusing to pay heed, , 
608,heedless,marked by or paying little attention, , 
609,immaterial,lacking importance; not mattering one way or the other, , 
610,impartial,showing lack of favoritism, , 
611,inert,having only a limited ability to react chemically, , 
612,so-so,being neither good nor bad, , 
613,unbiased,characterized by a lack of partiality, , 
614,unbiassed,characterized by a lack of partiality, , 
615,unheeding,marked by or paying little heed or attention, , 
616,unimportant,not important, , 
617,unreactive,(chemistry) not reacting chemically, , 
618,outraged,angered at something unjust or wrong, , 
619,incensed,angered at something unjust or wrong, , 
620,umbrageous,angered at something unjust or wrong, , 
621,small,low or inferior in station or quality, , 
622,less,(usually preceded by `no') lower in quality, , 
623,base,consisting of or alloyed with inferior metal, , 
624,bottom,situated at the lowest position, , 
625,bum,of very poor quality; flimsy, , 
626,bush,not of the highest quality or sophistication, , 
627,bush-league,not of the highest quality or sophistication, , 
628,cheap,of very poor quality; flimsy, , 
629,cheapjack,cheap and shoddy, , 
630,cheesy,of very poor quality; flimsy, , 
631,chintzy,of very poor quality; flimsy, , 
632,coarse,of low or inferior quality or value, , 
633,coarsened,made coarse or crude by lack of skill, , 
634,commercial,of the kind or quality used in sale; average or inferior, , 
635,commercial-grade,of the kind or quality used in commerce; average or inferior, , 
636,common,of low or inferior quality or value, , 
637,crummy,of very poor quality; flimsy, , 
638,curious,eager to investigate and learn or learn more, , 
639,wondering,showing curiosity, , 
640,questioning,showing curiosity, , 
641,inquiring,given to inquiry, , 
642,speculative,showing curiosity, , 
643,precarious,not secure; beset with difficulties, , 
644,shaky,not secure; beset with difficulties, , 
645,overanxious,anxious or nervous to an excessive degree, , 
646,unassured,lacking boldness or confidence, , 
647,unfixed,not firmly placed or set or fastened, , 
648,unguaranteed,without financial security, , 
649,unprotected,lacking protection or defense, , 
650,unsafe,lacking in security or safety, , 
651,unsecured,without financial security, , 
652,light,having little importance, , 
653,slight,lacking substance or significance, , 
654,minor,of lesser importance or stature or rank, , 
655,flimsy,lacking substance or significance, , 
656,fragile,lacking substance or significance, , 
657,hole-and-corner,relating to the peripheral and unimportant aspects of life, , 
658,hole-in-corner,relating to the peripheral and unimportant aspects of life, , 
659,inappreciable,too small to make a significant difference, , 
660,peanut,of little importance or influence or power; of minor status, , 
661,superficial,of little substance or significance, , 
662,tenuous,lacking substance or significance, , 
663,trivial,of little substance or significance, , 
664,undistinguished,not worthy of notice, , 
665,unnoticeable,not noticeable; not drawing attention, , 
666,divine,of such excellence as to suggest inspiration by the gods, , 
667,glorious,having or deserving or conferring high honor, , 
668,elysian,of such excellence as to suggest inspiration by the gods, , 
669,concerned,involved in or affected by or having a claim to or share in, , 
670,involved,connected by participation or association or use, , 
671,close,nearby in relevance or relationship, , 
672,experient,having experience, , 
673,familiar,having mutual interests or affections, , 
674,friendly,characteristic of or befitting an ally, , 
675,cozy,having or fostering a friendly and informal atmosphere, , 
676,experienced,having knowledge or skill from observation or participation, , 
677,informal,having or fostering a warm or friendly atmosphere, , 
678,inner,innermost or essential, , 
679,internal,innermost or essential, , 
680,intrinsic,belonging to a thing by its very nature, , 
681,intrinsical,belonging to a thing by its very nature, , 
682,knowledgeable,thoroughly acquainted through study or experience, , 
683,versed,thoroughly acquainted through study or experience, , 
684,petulant,easily irritated or annoyed, , 
685,excitable,capable of responding to stimuli, , 
686,cranky,easily irritated or annoyed, , 
687,fractious,easily irritated or annoyed, , 
688,nettlesome,easily irritated or annoyed, , 
689,peckish,easily irritated or annoyed, , 
690,pettish,easily irritated or annoyed, , 
691,scratchy,easily irritated or annoyed, , 
692,techy,easily irritated or annoyed, , 
693,tetchy,easily irritated or annoyed, , 
694,annoyed,aroused to impatience or anger, , 
695,displeased,not pleased; experiencing or manifesting displeasure, , 
696,stung,aroused to impatience or anger, , 
697,steamed,aroused to impatience or anger, , 
698,miffed,aroused to impatience or anger, , 
699,nettled,aroused to impatience or anger, , 
700,peeved,aroused to impatience or anger, , 
701,riled,aroused to impatience or anger, , 
702,roiled,aroused to impatience or anger, , 
703,separate,independent; not united or joint, , 
704,apart,remote and separate physically or socially, , 
705,obscure,remote and separate physically or socially, , 
706,separated,being or feeling set or kept apart from others, , 
707,detached,being or feeling set or kept apart from others, , 
708,disjunct,marked by separation of or from usually contiguous elements, , 
709,marooned,cut off or left behind, , 
710,quarantined,under forced isolation for health reasons, , 
711,segregated,separated or isolated from others or a main group, , 
712,set-apart,being or feeling set or kept apart from others, , 
713,sporadic,recurring in scattered or unpredictable instances, , 
714,stranded,cut off or left behind, , 
715,stray,not close together in time, , 
716,unaccompanied,being without an escort, , 
717,unconnected,not joined or linked together, , 
718,unintegrated,separated or isolated from others or a main group, , 
719,desirous,having or expressing an inclination to want something, , 
720,envious,painfully desirous of another's advantages, , 
721,covetous,showing extreme greed for material wealth, , 
722,distrustful,having or showing distrust, , 
723,green-eyed,suspicious or unduly suspicious or fearful of being displaced by a rival, , 
724,overjealous,suspicious or unduly suspicious or fearful of being displaced by a rival, , 
725,wishful,having or expressing desire for something, , 
726,happy,enjoying or showing or marked by joy or pleasure, , 
727,beatific,experiencing or displaying extreme joy or bliss, , 
728,overjoyed,extremely joyful, , 
729,triumphant,joyful and proud especially because of success, , 
730,rejoicing,joyful and proud especially because of triumph or success, , 
731,exultant,joyful and proud especially because of triumph or success, , 
732,exulting,joyful and proud especially because of triumph or success, , 
733,giddy,exultantly proud and joyful; in high spirits, , 
734,prideful,joyful and proud especially because of triumph or success, , 
735,triumphal,joyful and proud especially because of triumph or success, , 
736,weeping,showing sorrow, , 
737,sorrowful,experiencing or marked by or expressing sadness, , 
738,tearful,showing sorrow, , 
739,dolorous,showing sorrow, , 
740,dolourous,showing sorrow, , 
741,free,able to act at will, , 
742,emancipated,free from traditional social restraints, , 
743,lethargic,deficient in alertness or activity, , 
744,unenergetic,deficient in alertness or activity, , 
745,ashen,pale from illness or emotion, , 
746,black-and-blue,discolored by coagulation of blood beneath the skin, , 
747,blanched,anemic looking from illness or emotion, , 
748,bloodless,anemic looking from illness or emotion, , 
749,colorless,weak in color; not colorful, , 
750,colourless,weak in color; not colorful, , 
751,alone,lacking companions or companionship, , 
752,solitary,devoid of creatures, , 
753,lone,lacking companions or companionship, , 
754,lonesome,marked by sadness from being by oneself, , 
755,unfrequented,devoid of creatures, , 
756,unsocial,not seeking or given to association, , 
757,tender,having or displaying warmth or affection, , 
758,fond,having or displaying warmth or affection, , 
759,committed,associated in an exclusive sexual relationship, , 
760,adoring,extravagantly or foolishly loving and indulgent, , 
761,affectionate,having or displaying warmth or fondness, , 
762,amative,inclined toward or displaying love, , 
763,amatory,expressive of or exciting sexual love or romance, , 
764,amorous,inclined toward or displaying love, , 
765,attached,fond and affectionate, , 
766,captivated,strongly attracted, , 
767,charmed,strongly attracted, , 
768,doting,extravagantly or foolishly loving and indulgent, , 
769,idolatrous,blindly or excessively devoted or adoring, , 
770,lovable,having characteristics that attract love or affection, , 
771,loveable,having characteristics that attract love or affection, , 
772,loverlike,like or in the manner of a lover, , 
773,sick,affected with madness or insanity, , 
774,brainsick,affected with madness or insanity, , 
775,demented,affected with madness or insanity, , 
776,disturbed,affected with madness or insanity, , 
777,foolish,lacking good sense or judgment, , 
778,harebrained,very foolish, , 
779,huffy,roused to anger, , 
780,insane,afflicted with or characteristic of mental derangement, , 
781,sore,roused to anger, , 
782,unbalanced,affected with madness or insanity, , 
783,unhinged,affected or as if affected with madness or insanity, , 
784,unrestrained,marked by uncontrolled excitement or emotion, , 
785,sentimental,effusively or insincerely emotional, , 
786,mushy,effusively or insincerely emotional, , 
787,bathetic,effusively or insincerely emotional, , 
788,drippy,effusively or insincerely emotional, , 
789,hokey,effusively or insincerely emotional, , 
790,kitschy,effusively or insincerely emotional, , 
791,sappy,overly or insincerely emotional, , 
792,schmaltzy,effusively or insincerely emotional, , 
793,schmalzy,effusively or insincerely emotional, , 
794,slushy,effusively or insincerely emotional, , 
795,soppy,effusively or insincerely emotional, , 
796,soupy,effusively or insincerely emotional, , 
797,sad,experiencing or showing sorrow or unhappiness, , 
798,sombre,grave or even gloomy in character, , 
799,depressing,causing sad feelings of gloom and inadequacy, , 
800,somber,grave or even gloomy in character, , 
801,cheerless,causing sad feelings of gloom and inadequacy, , 
802,melancholic,characterized by or causing or expressing sadness, , 
803,uncheerful,causing sad feelings of gloom and inadequacy, , 
804,suffering,very unhappy; full of misery, , 
805,unfortunate,marked by or resulting in bad luck, , 
806,abject,of the most contemptible kind, , 
807,contemptible,deserving of scorn or disrespect, , 
808,deplorable,of very poor quality or condition, , 
809,hapless,unfortunate and deserving pity, , 
810,low-down,of the most contemptible kind, , 
811,meager,deficient in amount or quality or extent, , 
812,meagerly,deficient in amount or quality or extent, , 
813,meagre,deficient in amount or quality or extent, , 
814,measly,contemptibly small in amount, , 
815,misfortunate,deserving or inciting pity, , 
816,paltry,contemptibly small in amount or size, , 
817,pathetic,deserving or inciting pity, , 
818,piteous,deserving or inciting a feeling of sympathy and sorrow, , 
819,pitiable,deserving or inciting a feeling of sympathy and sorrow, , 
820,tight,characterized by or indicative of lack of generosity, , 
821,stingy,unwilling to spend, , 
822,ungenerous,unwilling to spend, , 
823,mingy,characterized by or indicative of lack of generosity, , 
824,flighty,unpredictably excitable (especially of horses), , 
825,neural,of or relating to the nervous system, , 
826,skittish,"unpredictably excitable, especially of horses", , 
827,spooky,unpredictably excitable, , 
828,casual,marked by a lack of concern, , 
829,insouciant,marked by unconcern, , 
830,puzzled,filled with bewilderment, , 
831,at a loss,filled with bewilderment, , 
832,nonplused,filled with bewilderment, , 
833,clear,affording free passage or view, , 
834,public,not private, , 
835,subject,possibly accepting or permitting, , 
836,wide,(used of eyes) fully open or extended, , 
837,acceptant,accepting willingly, , 
838,acceptive,accepting willingly, , 
839,admissive,characterized by or allowing admission, , 
840,agape,with the mouth wide open as in wonder or awe, , 
841,agaze,(used of eyes) open and fixed as if in fear or wonder, , 
842,ajar,slightly open, , 
843,artless,characterized by an inability to mask your feelings, , 
844,assailable,vulnerable to attack, , 
845,assimilative,capable of mentally absorbing, , 
846,available,obtainable or accessible and ready for use or service, , 
847,bald,with no effort to conceal, , 
848,barefaced,with no effort to conceal, , 
849,candid,openly straightforward and direct without secretiveness, , 
850,cheerful,pleasantly (even unrealistically) optimistic, , 
851,upbeat,pleasantly optimistic and cheerful, , 
852,affirmative,expecting the best, , 
853,bullish,expecting a rise in prices, , 
854,pollyannaish,pleasantly (even unrealistically) optimistic, , 
855,rose-colored,reflecting optimism, , 
856,rosy,reflecting optimism, , 
857,sanguine,confidently optimistic and cheerful, , 
858,starry-eyed,unrealistically or naively optimistic, , 
859,quiet,characterized by an absence of agitation or activity, , 
860,passive,peacefully resistant in response to injustice, , 
861,peaceable,inclined or disposed to peace, , 
862,pacific,disposed to peace or of a peaceful nature, , 
863,amicable,characterized by friendship and good will, , 
864,dovish,opposed to war or militaristic policies, , 
865,halcyon,idyllically calm and peaceful; suggesting happy tranquility, , 
866,irenic,conducive to peace, , 
867,nonaggressive,not aggressive; not given to fighting or assertiveness, , 
868,nonbelligerent,not directly at war, , 
869,nonviolent,abstaining (on principle) from the use of violence, , 
870,pacifist,opposed to war, , 
871,pacifistic,opposed to war, , 
872,peace-loving,inclined or disposed to peace, , 
873,unaggressive,not aggressive; not given to fighting or assertiveness, , 
874,thoughtful,exhibiting or characterized by careful consideration, , 
875,wistful,showing pensive sadness, , 
876,musing,deeply or seriously thoughtful, , 
877,brooding,deeply or seriously thoughtful, , 
878,broody,deeply or seriously thoughtful, , 
879,contemplative,deeply or seriously thoughtful, , 
880,meditative,deeply or seriously thoughtful, , 
881,pondering,deeply or seriously thoughtful, , 
882,reflective,deeply or seriously thoughtful, , 
883,ruminative,deeply or seriously thoughtful, , 
884,stuck,baffled, , 
885,mazed,perplexed by many conflicting situations or statements, , 
886,metagrabolised,totally perplexed and mixed up, , 
887,metagrabolized,totally perplexed and mixed up, , 
888,metagrobolised,totally perplexed and mixed up, , 
889,metagrobolized,totally perplexed and mixed up, , 
890,mixed-up,perplexed by many conflicting situations or statements, , 
891,mystified,totally perplexed and mixed up, , 
892,wicked,naughtily or annoyingly playful, , 
893,arch,naughtily or annoyingly playful, , 
894,mischievous,naughtily or annoyingly playful, , 
895,mocking,"playfully vexing, especially by ridicule", , 
896,coltish,given to merry frolicking, , 
897,devilish,mischievous in an appealingly bold way, , 
898,elfin,usually good-naturedly mischievous, , 
899,elfish,usually good-naturedly mischievous, , 
900,elvish,usually good-naturedly mischievous, , 
901,frisky,playful like a lively kitten, , 
902,frolicky,given to merry frolicking, , 
903,frolicsome,given to merry play, , 
904,impish,naughtily or annoyingly playful, , 
905,implike,naughtily or annoyingly playful, , 
906,kittenish,playful like a lively kitten, , 
907,pixilated,naughtily or annoyingly playful, , 
908,prankish,naughtily or annoyingly playful, , 
909,puckish,naughtily or annoyingly playful, , 
910,rascally,playful in an appealingly bold way, , 
911,moving,arousing or capable of arousing deep emotion, , 
912,painful,causing physical or psychological pain, , 
913,touching,arousing affect, , 
914,affecting,arousing emotion, , 
915,right,(Southern regional intensive) very; to a great degree, , 
916,strong,having strength or power greater than average or expected, , 
917,mighty,"having or showing great strength, force, or intensity", , 
918,potent,having or wielding force or authority, , 
919,all-powerful,having unlimited power, , 
920,almighty,having unlimited power, , 
921,brawny,possessing physical strength and weight; rugged and powerful, , 
922,coercive,serving or intended to force, , 
923,compelling,driving or forcing, , 
924,effective,producing or capable of producing an intended result, , 
925,effectual,producing or capable of producing an intended result, , 
926,efficacious,producing or capable of producing an intended result, , 
927,hefty,possessing physical strength and weight; rugged and powerful, , 
928,herculean,displaying superhuman strength or power, , 
929,influential,having or exercising power, , 
930,knock-down,strong enough to knock down or overwhelm, , 
931,mightily,(Southern regional intensive) very; to a great degree, , 
932,muscular,possessing physical strength and weight; rugged and powerful, , 
933,omnipotent,having unlimited power, , 
934,puissant,powerful, , 
935,weak,wanting in physical strength, , 
936,feeble,lacking strength, , 
937,helpless,lacking in or deprived of strength or power, , 
938,impotent,lacking power or ability, , 
939,incapacitated,lacking in or deprived of strength or power, , 
940,ineffective,not producing an intended consequence, , 
941,ineffectual,not producing an intended consequence, , 
942,low-powered,having little power to do work, , 
943,nerveless,lacking strength, , 
944,uneffective,not producing an intended effect, , 
945,lofty,having or displaying great dignity or nobility, , 
946,arrogant,having or showing feelings of unwarranted importance, , 
947,beaming,pleased and proud, , 
948,bigheaded,(used colloquially) overly conceited or arrogant, , 
949,boastful,showing excessive self-importance, , 
950,braggart,exhibiting self-importance, , 
951,bragging,exhibiting self-importance, , 
952,braggy,exhibiting self-importance, , 
953,chesty,having or showing feelings of unwarranted importance out of overbearing pride, , 
954,cock-a-hoop,exhibiting self-importance, , 
955,conceited,having an exaggerated sense of self-importance, , 
956,crowing,exhibiting self-importance, , 
957,dignified,having or showing self-esteem, , 
958,egotistic,characteristic of false pride, , 
959,egotistical,characteristic of false pride, , 
960,charged,capable of producing violent emotion or arousing controversy, , 
961,exciting,creating or arousing uncontrolled emotion, , 
962,challenging,disturbingly provocative, , 
963,provoking,causing or tending to cause anger or resentment, , 
964,agitating,causing or tending to cause anger or resentment, , 
965,agitative,causing or tending to cause anger or resentment, , 
966,incendiary,arousing to action or rebellion, , 
967,incitive,arousing to action or rebellion, , 
968,inflammatory,arousing to action or rebellion, , 
969,instigative,arousing to action or rebellion, , 
970,intriguing,disturbingly provocative, , 
971,rabble-rousing,arousing to action or rebellion, , 
972,rousing,giving rise to heightened action as by spurring or goading, , 
973,seditious,arousing to action or rebellion, , 
974,teasing,playfully vexing (especially by ridicule), , 
975,spurned,rebuffed (by a lover) without warning, , 
976,jilted,rebuffed (by a lover) without warning, , 
977,rueful,feeling or expressing pain or sorrow for sins or offenses, , 
978,contrite,feeling or expressing pain or sorrow for sins or offenses, , 
979,ruthful,feeling or expressing pain or sorrow for sins or offenses, , 
980,acrimonious,marked by strong resentment or cynicism, , 
981,rancorous,showing deep-seated resentment, , 
982,reputable,held in high esteem and honor, , 
983,well-thought-of,receiving deferential regard, , 
984,black,harshly ironic or sinister, , 
985,biting,capable of hurting, , 
986,barbed,capable of wounding, , 
987,corrosive,spitefully sarcastic, , 
988,mordacious,capable of wounding, , 
989,mordant,harshly ironic or sinister, , 
990,nipping,capable of wounding, , 
991,pungent,"having a sharp, biting, or caustic quality", , 
992,sardonic,disdainfully or ironically humorous, , 
993,satiric,exposing human folly to ridicule, , 
994,satirical,exposing human folly to ridicule, , 
995,saturnine,bitter or scornful, , 
996,conscious,having awareness of surroundings and sensations and thoughts, , 
997,aware,having or showing knowledge or understanding or realization, , 
998,delicate,of an instrument or device, , 
999,alive,(followed by `to' or `of') aware of, , 
1000,classified,official classification of information or documents, , 
1001,cognisant,(sometimes followed by `of') having or showing knowledge or understanding or realization or perception, , 
1002,cognizant,having or showing knowledge or understanding or realization, , 
1003,feisty,quick to take offense, , 
1004,highly sensitive,readily affected by various agents, , 
1005,light-sensitive,sensitive to visible light, , 
1006,nociceptive,caused by or in response to pain, , 
1007,oversensitive,unduly sensitive or thin-skinned, , 
1008,photosensitive,sensitive to visible light, , 
1009,radiosensitive,sensitive to radiation, , 
1010,raw,hurting, , 
1011,calm,not agitated; without losing self-possession, , 
1012,composed,serenely self-possessed and free from agitation, , 
1013,tranquil,not agitated, , 
1014,unagitated,not agitated; without losing self-possession, , 
1015,incredulous,not disposed or willing to believe; unbelieving, , 
1016,doubting,marked by or given to doubt, , 
